id,name,link,discount_price,price,brand
232416,"Кофе Жокей крепкий растворимый 3в1 (12г x 50шт), 600г",https://online.metro-cc.ru/products/50shth12g-kofe-zhokey-krepkiy-3v1-rastvorimyy,459,Цена не указана,ЖОКЕЙ
228295,"Кофе Egoiste Truffle растворимый сублимированный, 95г",https://online.metro-cc.ru/products/kofe-egoiste-truffle-rastvorimyy-sublimirovannyy-95g,569,999 ,EGOISTE
637204,"Кофе в капсулах L’or Espresso Forza для кофемашин Nespresso 10шт, 52г",https://online.metro-cc.ru/products/l-rsquoor-espr-forza-52-g,379,399 ,L'OR
224738,"Кофе Monarch Original растворимый, 47.5г",https://online.metro-cc.ru/products/475g-kofe-monarch-original-rastvorimyy-st,199,237 ,MONARCH
654817,"Кофе Julius Meinl Trend Collection Espresso Classico в зернах, 1кг",https://online.metro-cc.ru/products/julius-meinl-espresso-trend-1kg,1 599,1 909 ,JULIUS MEINL
533474,"Кофе Jardin Espresso di Milano натуральный молотый жареный, 250г",https://online.metro-cc.ru/products/jardin-naturalnyj-zharenyj-espresso-di-milano-250g,449,Цена не указана,JARDIN
230293,"Кофе Monarch Day&Night декофеинизированный растворимый, 95г",https://online.metro-cc.ru/products/kofe-monarch-daynight-dekofeinizirovannyy-rastvorimyy-95g,379,399 ,MONARCH
228237,"Кофе Jardin Kenya Kilimanjaro растворимый, 75г",https://online.metro-cc.ru/products/75g-kofe-jardin-keniya-kilimandzharo-rastvorimyy,245,Цена не указана,JARDIN
75973,"Кофе Bushido Specialty молотый, 227г",https://online.metro-cc.ru/products/art-75973,589,739 ,Стать клиентом
469362,"Кофе Jardin Colombia Medellin натуральный растворимый сублимированный, 95г",https://online.metro-cc.ru/products/jardin-naturalnyj-sublimirovannyj-colombia-medellin-95g,251,Цена не указана,JARDIN
226467,"Кофе Alta Roma Caffe Latte молотый, 250г",https://online.metro-cc.ru/products/kofe-alta-roma-caffe-latte-molotiy-250g,249,293 ,ALTA ROMA
226346,"Кофе в капсулах Lebo Latte macchiato для кофемашин Dolce Gusto 16шт, 172г",https://online.metro-cc.ru/products/8shth65g8shth15g-kofe-lebo-latte-macchiato-v-kapsulah,599,709 ,LEBO
637202,"Кофе в капсулах L’or Espresso Ristretto для кофемашин Nespresso 10шт, 52г",https://online.metro-cc.ru/products/l-rsquoor-ristretto-52-g,379,399 ,L'OR
228291,"Кофе Egoiste Voyage в зернах, 1кг",https://online.metro-cc.ru/products/1kg-kofe-egoiste-voyage-v-zernah,1 599,2 419 ,EGOISTE
147698,"aro Кофе растворимый сублимированный, 80г",https://online.metro-cc.ru/products/sublimirovannyj-aro-80g,153,Цена не указана,ARO
228440,"Кофе в капсулах Verle Classic Mousse для кофемашин Nespresso 10шт, 55г",https://online.metro-cc.ru/products/kofe-verle-classic-mousse-v-kapsulah-55g-x-10sht-55g,359,Цена не указана,VERLE
44435,"Кофе Dallmayr Classic молотый, 250г",https://online.metro-cc.ru/products/dallmayr-classic-250-g,499,Цена не указана,DALLMAYR
50642,"Кофе Жокей Caffe Italiano молотый, 250г",https://online.metro-cc.ru/products/art-50642,369,Цена не указана,ЖОКЕЙ
463833,"Кофе Ambassador Platinum растворимый, 190г",https://online.metro-cc.ru/products/ambassador-platinum-190g,489,519 ,AMBASSADOR
133726,"Напиток кофейный Nescafe Mild 3в1 20 пакетиков, 290г",https://online.metro-cc.ru/products/20x145g-kofejnyj-napitok-nescafe-3v1-myagkij,259,309 ,NESCAF
32457,"Кофе Lavazza Espresso Italiano Classico молотый, 250г",https://online.metro-cc.ru/products/lavazza-naturalnyj-zharenyj-espresso-250g,789,Цена не указана,LAVAZZA
